[2024-01-12T02:53:48.222+0000] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: rds_test_3.totalPost_sql_and_return_result manual__2024-01-12T02:53:36.592129+00:00 [queued]>
[2024-01-12T02:53:48.250+0000] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: rds_test_3.totalPost_sql_and_return_result manual__2024-01-12T02:53:36.592129+00:00 [queued]>
[2024-01-12T02:53:48.252+0000] {taskinstance.py:1279} INFO - 
--------------------------------------------------------------------------------
[2024-01-12T02:53:48.253+0000] {taskinstance.py:1280} INFO - Starting attempt 1 of 2
[2024-01-12T02:53:48.254+0000] {taskinstance.py:1281} INFO - 
--------------------------------------------------------------------------------
[2024-01-12T02:53:48.308+0000] {taskinstance.py:1300} INFO - Executing <Task(PythonOperator): totalPost_sql_and_return_result> on 2024-01-12 02:53:36.592129+00:00
[2024-01-12T02:53:48.318+0000] {standard_task_runner.py:55} INFO - Started process 123 to run task
[2024-01-12T02:53:48.328+0000] {standard_task_runner.py:82} INFO - Running: ['***', 'tasks', 'run', 'rds_test_3', 'totalPost_sql_and_return_result', 'manual__2024-01-12T02:53:36.592129+00:00', '--job-id', '170', '--raw', '--subdir', 'DAGS_FOLDER/rds_test_3.py', '--cfg-path', '/tmp/tmprm9ge_qs']
[2024-01-12T02:53:48.330+0000] {standard_task_runner.py:83} INFO - Job 170: Subtask totalPost_sql_and_return_result
[2024-01-12T02:53:48.556+0000] {task_command.py:388} INFO - Running <TaskInstance: rds_test_3.totalPost_sql_and_return_result manual__2024-01-12T02:53:36.592129+00:00 [running]> on host 3d6f932ce29c
[2024-01-12T02:53:48.713+0000] {taskinstance.py:1509} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=rds_test_3
AIRFLOW_CTX_TASK_ID=totalPost_sql_and_return_result
AIRFLOW_CTX_EXECUTION_DATE=2024-01-12T02:53:36.592129+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2024-01-12T02:53:36.592129+00:00
[2024-01-12T02:53:48.939+0000] {logging_mixin.py:137} INFO - +------------------------+--------------------------------------------------------------+----------------------------------------------------------------------------------------------------+------------+-----------------------------------------+
|        company         |                           position                           |                                               skills                                               |  due_date  |                   link                  |
+------------------------+--------------------------------------------------------------+----------------------------------------------------------------------------------------------------+------------+-----------------------------------------+
|        시니스트        |                     BI,데이터분석담당자                      |                                           Python· R· SQL                                           |    상시    | https://www.jumpit.co.kr/position/11182 |
|         미리디         |                   [미리디]데이터챕터 리드                    |   Google Tag Manager· Google Analytics· REST API· SQL· Python· R· DeepLearning· MachineLearning    |    상시    | https://www.jumpit.co.kr/position/11360 |
|          해줌          |           [에너지IT기업 해줌] 프론트엔드 개발 팀장           |                         JavaScript· CSS 3· React· Vue.js· HTML5· AngularJS                         |    상시    | https://www.jumpit.co.kr/position/13238 |
|       로코모션뷰       |                파이썬데이터분석&데이터시각화                 |                   Python· R· React· Node.js· React Native· JavaScript· C++· JSP                    |    상시    | https://www.jumpit.co.kr/position/13868 |
|        페이히어        |                    서버 엔지니어 (Python)                    |                              Python· Django· Flask· FastAPI· REST API                              |    상시    | https://www.jumpit.co.kr/position/14045 |
|        인터엑스        |      [울산]데이터분석(시계열데이터분석, Data Scientist)      |           TensorFlow· PyTorch· Python· Pandas· Matplotlib· MachineLearning· DeepLearning           |    상시    | https://www.jumpit.co.kr/position/14412 |
|        인터엑스        | [울산]데이터분석(이미지 및 영상데이터분석가, Data Scientist) |             PyTorch· OpenCV· NumPy· Python· TensorFlow· MachineLearning· DeepLearning              |    상시    | https://www.jumpit.co.kr/position/14413 |
|      롯데헬스케어      |                        데이터엔지니어                        |                          Etl· BigData· MachineLearning· AWS Data Pipeline                          |    상시    | https://www.jumpit.co.kr/position/14573 |
|          해줌          |              [에너지IT기업 해줌]빌링(정산) 개발              |                   python· django· postgresql· oracle· mariadb· mysql· linux· erp                   |    상시    | https://www.jumpit.co.kr/position/15106 |
|          해줌          |            [에너지IT기업 해줌]데이터사이언티스트             |                     python· pytorch· r· tableau· ai/인공지능· machinelearning                      |    상시    | https://www.jumpit.co.kr/position/15108 |
|       스윗코리아       |                   데이터엔지니어(7년이상)                    |                aws· gcp· azure· mysql· elasticsearch· google cloud bigtable· linux                 |    상시    | https://www.jumpit.co.kr/position/15111 |
|        텔레픽스        |                [SW개발팀] 프론트엔드 엔지니어                |      html5· css 3· javascript· typescript· react· styled-components· emotion· recoil· zustand      |    상시    | https://www.jumpit.co.kr/position/15153 |
